"","cyear","ccode","scode","country","year","democ","autoc","polity","polity2","region","gdp_per_capita","pop","population"
"1",22017,2,"USA","United States",2017,8,0,8,8,"Europe and North America",59531.661964344,325719178,"300M - 1B"
"2",202017,20,"CAN","Canada",2017,10,0,10,10,"Europe and North America",45032.1199081697,36708083,"30M - 50M"
"3",402017,40,"CUB","Cuba",2017,0,7,-7,-7,"Central and South America",7602.3,11484636," 10M - 30M"
"4",412017,41,"HAI","Haiti",2017,6,1,5,5,"Central and South America",765.683924629642,10981229," 10M - 30M"
"5",422017,42,"DOM","Dominican Republic",2017,8,1,7,7,"Central and South America",7052.25883896858,10766998," 10M - 30M"
"6",512017,51,"JAM","Jamaica",2017,9,0,9,9,"Central and South America",5109.5526491955,2890299,"< 10 Million"
"7",522017,52,"TRI","Trinidad and Tobago",2017,10,0,10,10,"Central and South America",16145.1845729645,1369125,"< 10 Million"
"8",702017,70,"MEX","Mexico",2017,8,0,8,8,"Central and South America",8902.83082294794,129163276,"100M - 300M"
"9",902017,90,"GUA","Guatemala",2017,9,1,8,8,"Central and South America",4470.98957191189,16913503," 10M - 30M"
"10",912017,91,"HON","Honduras",2017,6,1,5,5,"Central and South America",2480.12592858547,9265067,"< 10 Million"
"11",922017,92,"SAL","El Salvador",2017,8,0,8,8,"Central and South America",3889.30876895407,6377853,"< 10 Million"
"12",932017,93,"NIC","Nicaragua",2017,7,1,6,6,"Central and South America",2221.80644458727,6217581,"< 10 Million"
"13",942017,94,"COS","Costa Rica",2017,10,0,10,10,"Central and South America",11630.6683963387,4905769,"< 10 Million"
"14",952017,95,"PAN","Panama",2017,9,0,9,9,"Central and South America",15087.6816327188,4098587,"< 10 Million"
"15",1002017,100,"COL","Colombia",2017,7,0,7,7,"Central and South America",6301.58987782717,49065615,"30M - 50M"
"16",1012017,101,"VEN","Venezuela, RB",2017,1,4,-3,-3,"Central and South America",15296.4,31977065,"30M - 50M"
"17",1102017,110,"GUY","Guyana",2017,8,1,7,7,"Central and South America",4725.31906329949,777859,"< 10 Million"
"18",1152017,115,"SUR","Suriname",2017,6,1,5,5,"Central and South America",5900.55648589599,563402,"< 10 Million"
"19",1302017,130,"ECU","Ecuador",2017,6,1,5,5,"Central and South America",6198.94732333954,16624858," 10M - 30M"
"20",1352017,135,"PER","Peru",2017,9,0,9,9,"Central and South America",6571.92864469964,32165485,"30M - 50M"
"21",1402017,140,"BRA","Brazil",2017,8,0,8,8,"Central and South America",9821.40768641008,209288278,"100M - 300M"
"22",1452017,145,"BOL","Bolivia",2017,7,0,7,7,"Central and South America",3393.95581751781,11051600," 10M - 30M"
"23",1502017,150,"PAR","Paraguay",2017,9,0,9,9,"Central and South America",4365.52616174354,6811297,"< 10 Million"
"24",1552017,155,"CHL","Chile",2017,10,0,10,10,"Central and South America",15346.4496997595,18054726," 10M - 30M"
"25",1602017,160,"ARG","Argentina",2017,9,0,9,9,"Central and South America",14401.9748546081,44271041,"30M - 50M"
"26",1652017,165,"URU","Uruguay",2017,10,0,10,10,"Central and South America",16245.5983677431,3456750,"< 10 Million"
"27",2002017,200,"UKG","United Kingdom",2017,10,0,10,10,"Europe and North America",39720.4434267836,66022273,"50M - 70M"
"28",2052017,205,"IRE","Ireland",2017,10,0,10,10,"Europe and North America",69330.6901544912,4813608,"< 10 Million"
"29",2102017,210,"NTH","Netherlands",2017,10,0,10,10,"Europe and North America",48223.1554941825,17132854," 10M - 30M"
"30",2112017,211,"BEL","Belgium",2017,8,0,8,8,"Europe and North America",43323.8073364711,11372068," 10M - 30M"
"31",2122017,212,"LUX","Luxembourg",2017,10,0,10,10,"Europe and North America",104103.036746518,599449,"< 10 Million"
"32",2202017,220,"FRN","France",2017,9,0,9,9,"Europe and North America",38476.6586361575,67118648,"50M - 70M"
"33",2252017,225,"SWZ","Switzerland",2017,10,0,10,10,"Europe and North America",80189.6968607849,8466017,"< 10 Million"
"34",2302017,230,"SPN","Spain",2017,10,0,10,10,"Europe and North America",28156.8158362352,46572028,"30M - 50M"
"35",2352017,235,"POR","Portugal",2017,10,0,10,10,"Europe and North America",21136.2972102005,10293718," 10M - 30M"
"36",2552017,255,"GMY","Germany",2017,10,0,10,10,"Europe and North America",44469.9090607244,82695000,"70M - 100M"
"37",2902017,290,"POL","Poland",2017,10,0,10,10,"Europe and North America",13811.6642436808,37975841,"30M - 50M"
"38",3052017,305,"AUS","Austria",2017,10,0,10,10,"Europe and North America",47290.9116498316,8809212,"< 10 Million"
"39",3102017,310,"HUN","Hungary",2017,10,0,10,10,"Europe and North America",14224.8464577027,9781127,"< 10 Million"
"40",3162017,316,"CZR","Czech Republic",2017,9,0,9,9,"Europe and North America",20368.1385576071,10591323," 10M - 30M"
"41",3172017,317,"SLO","Slovak Republic",2017,10,0,10,10,"Europe and North America",17604.950976993,5439892,"< 10 Million"
"42",3252017,325,"ITA","Italy",2017,10,0,10,10,"Europe and North America",31952.9759206841,60551416,"50M - 70M"
"43",3392017,339,"ALB","Albania",2017,9,0,9,9,"Europe and North America",4537.8624924478,2873457,"< 10 Million"
"44",3412017,341,"KOS","Kosovo",2017,8,0,8,8,"Europe and North America",3893.96982393753,1830700,"< 10 Million"
"45",3422017,342,"SER","Serbia",2017,9,1,8,8,"Europe and North America",5900.0381075126,7022268,"< 10 Million"
"46",3432017,343,"MAC","Macedonia, FYR",2017,9,0,9,9,"Europe and North America",5442.6,2083160,"< 10 Million"
"47",3442017,344,"CRO","Croatia",2017,9,0,9,9,"Europe and North America",13294.5149256785,4125700,"< 10 Million"
"48",3462017,346,"BOS","Bosnia and Herzegovina",2017,-66,-66,-66,NA,"Europe and North America",5180.6,3507017,"< 10 Million"
"49",3492017,349,"SLV","Slovenia",2017,10,0,10,10,"Europe and North America",23597.2917255702,2066748,"< 10 Million"
"50",3502017,350,"GRC","Greece",2017,10,0,10,10,"Europe and North America",18613.4238733817,10760421," 10M - 30M"
"51",3522017,352,"CYP","Cyprus",2017,10,0,10,10,"Asia",25233.570984591,1179551,"< 10 Million"
"52",3552017,355,"BUL","Bulgaria",2017,9,0,9,9,"Europe and North America",8031.59844245699,7075991,"< 10 Million"
"53",3592017,359,"MLD","Moldova",2017,9,0,9,9,"Europe and North America",2289.87771873439,3549750,"< 10 Million"
"54",3602017,360,"RUM","Romania",2017,9,0,9,9,"Europe and North America",10813.7166001986,19586539," 10M - 30M"
"55",3652017,365,"RUS","Russian Federation",2017,5,1,4,4,"Europe and North America",10743.1,144495044,"100M - 300M"
"56",3662017,366,"EST","Estonia",2017,9,0,9,9,"Europe and North America",19704.655040239,1315480,"< 10 Million"
"57",3672017,367,"LAT","Latvia",2017,8,0,8,8,"Europe and North America",15594.2860155406,1940740,"< 10 Million"
"58",3682017,368,"LIT","Lithuania",2017,10,0,10,10,"Europe and North America",16680.6780952339,2827721,"< 10 Million"
"59",3692017,369,"UKR","Ukraine",2017,5,1,4,4,"Europe and North America",2639.82432586795,44831159,"30M - 50M"
"60",3702017,370,"BLR","Belarus",2017,0,7,-7,-7,"Europe and North America",5726.02967250931,9507875,"< 10 Million"
"61",3712017,371,"ARM","Armenia",2017,5,0,5,5,"Asia",3936.79831965287,2930450,"< 10 Million"
"62",3722017,372,"GRG","Georgia",2017,8,1,7,7,"Asia",4078.25487917912,3717100,"< 10 Million"
"63",3732017,373,"AZE","Azerbaijan",2017,0,7,-7,-7,"Asia",4131.61831005055,9862429,"< 10 Million"
"64",3752017,375,"FIN","Finland",2017,10,0,10,10,"Europe and North America",45703.327865074,5511303,"< 10 Million"
"65",3802017,380,"SWD","Sweden",2017,10,0,10,10,"Europe and North America",53442.0082808022,10067744," 10M - 30M"
"66",3852017,385,"NOR","Norway",2017,10,0,10,10,"Europe and North America",75504.5662551423,5282223,"< 10 Million"
"67",3902017,390,"DEN","Denmark",2017,10,0,10,10,"Europe and North America",56307.5082995258,5769603,"< 10 Million"
"68",4022017,402,"CAP","Cabo Verde",2017,10,0,10,10,"Africa",3209.7,546388,"< 10 Million"
"69",4042017,404,"GNB","Guinea-Bissau",2017,7,1,6,6,"Europe and North America",723.658621625927,1861283,"< 10 Million"
"70",4112017,411,"EQG","Equatorial Guinea",2017,0,6,-6,-6,"Africa",9850.01358478141,1267689,"< 10 Million"
"71",4202017,420,"GAM","Gambia, The",2017,4,0,4,4,"Africa",483,2100568,"< 10 Million"
"72",4322017,432,"MLI","Mali",2017,6,1,5,5,"Africa",824.516225735344,18541980," 10M - 30M"
"73",4332017,433,"SEN","Senegal",2017,7,0,7,7,"Africa",1033.06990554174,15850567," 10M - 30M"
"74",4342017,434,"BEN","Benin",2017,7,0,7,7,"Africa",829.797230600794,11175692," 10M - 30M"
"75",4352017,435,"MAA","Mauritania",2017,0,2,-2,-2,"Africa",1136.76397506006,4420184,"< 10 Million"
"76",4362017,436,"NIR","Niger",2017,6,1,5,5,"Africa",378.060307656456,21477348," 10M - 30M"
"77",4372017,437,"IVO","Cote D'Ivoire",2017,5,1,4,4,"Africa",1662.44246666917,24294750," 10M - 30M"
"78",4382017,438,"GUI","Guinea",2017,4,0,4,4,"Africa",825.344929766329,12717176," 10M - 30M"
"79",4392017,439,"BFO","Burkina Faso",2017,7,1,6,6,"Africa",670.705913111953,19193382," 10M - 30M"
"80",4502017,450,"LBR","Liberia",2017,7,1,6,6,"Africa",456.053015423383,4731906,"< 10 Million"
"81",4512017,451,"SIE","Sierra Leone",2017,8,1,7,7,"Africa",499.426295360288,7557212,"< 10 Million"
"82",4522017,452,"GHA","Ghana",2017,8,0,8,8,"Africa",1641.48662461369,28833629," 10M - 30M"
"83",4612017,461,"TOG","Togo",2017,1,3,-2,-2,"Africa",617.176609668093,7797694,"< 10 Million"
"84",4712017,471,"CAO","Cameroon",2017,1,5,-4,-4,"Africa",1446.7028948332,24053727," 10M - 30M"
"85",4752017,475,"NIG","Nigeria",2017,8,1,7,7,"Africa",1968.55768113599,190886311,"100M - 300M"
"86",4812017,481,"GAB","Gabon",2017,4,1,3,3,"Africa",7220.68723532493,2025137,"< 10 Million"
"87",4822017,482,"CEN","Central African Republic",2017,7,1,6,6,"Africa",418.411287036182,4659080,"< 10 Million"
"88",4832017,483,"CHA","Chad",2017,1,3,-2,-2,"Africa",669.886425875931,14899994," 10M - 30M"
"89",4842017,484,"CON","Congo, Rep.",2017,0,4,-4,-4,"Africa",1658,5260750,"< 10 Million"
"90",4902017,490,"ZAI","Congo, Dem. Rep.",2017,1,4,-3,-3,"Africa",457.8,81339988,"70M - 100M"
"91",5002017,500,"UGA","Uganda",2017,1,2,-1,-1,"Africa",604.04274819749,42862958,"30M - 50M"
"92",5012017,501,"KEN","Kenya",2017,9,0,9,9,"Africa",1507.81486384924,49699862,"30M - 50M"
"93",5102017,510,"TAZ","Tanzania",2017,4,1,3,3,"Africa",936.330767971897,57310019,"50M - 70M"
"94",5162017,516,"BUI","Burundi",2017,2,3,-1,-1,"Africa",320.086870120894,10864245," 10M - 30M"
"95",5172017,517,"RWA","Rwanda",2017,0,3,-3,-3,"Africa",748.393259996558,12208407," 10M - 30M"
"96",5202017,520,"SOM","Somalia",2017,5,0,5,5,"Africa",499.816801687482,14742523," 10M - 30M"
"97",5222017,522,"DJI","Djibouti",2017,3,0,3,3,"Africa",1927.58970569415,956985,"< 10 Million"
"98",5252017,525,"SSU","South Sudan",2017,-77,-77,-77,0,"Africa",237.4,12575714," 10M - 30M"
"99",5292017,529,"ETI","Ethiopia",2017,1,4,-3,-3,"Africa",767.563477815809,104957438,"100M - 300M"
"100",5312017,531,"ERI","Eritrea",2017,0,7,-7,-7,"Africa",582.8,4474690,"< 10 Million"
"101",5402017,540,"ANG","Angola",2017,2,4,-2,-2,"Africa",4170.31228024945,29784193," 10M - 30M"
"102",5412017,541,"MZM","Mozambique",2017,6,1,5,5,"Africa",415.717716654351,29668834," 10M - 30M"
"103",5512017,551,"ZAM","Zambia",2017,6,0,6,6,"Africa",1509.79701345174,17094130," 10M - 30M"
"104",5522017,552,"ZIM","Zimbabwe",2017,5,1,4,4,"Africa",1079.60829052607,16529904," 10M - 30M"
"105",5532017,553,"MAW","Malawi",2017,6,0,6,6,"Africa",338.483642385459,18622104," 10M - 30M"
"106",5602017,560,"SAF","South Africa",2017,9,0,9,9,"Africa",6160.73456881527,56717156,"50M - 70M"
"107",5652017,565,"NAM","Namibia",2017,6,0,6,6,"Africa",5227.18000967398,2533794,"< 10 Million"
"108",5702017,570,"LES","Lesotho",2017,9,1,8,8,"Africa",1181.81175872882,2233339,"< 10 Million"
"109",5712017,571,"BOT","Botswana",2017,8,0,8,8,"Africa",7595.59584978559,2291661,"< 10 Million"
"110",5722017,572,"SWA","Eswatini",2017,0,9,-9,-9,"Africa",3224.4,1367254,"< 10 Million"
"111",5802017,580,"MAG","Madagascar",2017,6,0,6,6,"Africa",449.722381894452,25570895," 10M - 30M"
"112",5812017,581,"COM","Comoros",2017,9,0,9,9,"Oceania (Island States)",797.286368474789,813912,"< 10 Million"
"113",5902017,590,"MAS","Mauritius",2017,10,0,10,10,"Oceania (Island States)",10547.2168347253,1264613,"< 10 Million"
"114",6002017,600,"MOR","Morocco",2017,1,5,-4,-4,"Africa",3007.24287724321,35739580,"30M - 50M"
"115",6152017,615,"ALG","Algeria",2017,3,1,2,2,"Africa",4123.38993650709,41318142,"30M - 50M"
"116",6162017,616,"TUN","Tunisia",2017,7,0,7,7,"Africa",3490.82829288382,11532127," 10M - 30M"
"117",6202017,620,"LIB","Libya",2017,-77,-77,-77,0,"Africa",7998.02881906883,6374616,"< 10 Million"
"118",6262017,626,"SDN","Sudan",2017,0,4,-4,-4,"Asia",2898.5,40533330,"30M - 50M"
"119",6302017,630,"IRN","Iran, Islamic Rep.",2017,0,7,-7,-7,"Asia",5415.2,81162788,"70M - 100M"
"120",6402017,640,"TUR","Turkey",2017,0,4,-4,-4,"Asia",10540.617998709,80745020,"70M - 100M"
"121",6452017,645,"IRQ","Iraq",2017,6,0,6,6,"Asia",5165.71415658829,38274618,"30M - 50M"
"122",6512017,651,"EGY","Egypt, Arab Rep.",2017,0,4,-4,-4,"Africa",2412.7,97553151,"70M - 100M"
"123",6522017,652,"SYR","Syrian Arab Republic",2017,0,9,-9,-9,"Asia",2058,18269868," 10M - 30M"
"124",6602017,660,"LEB","Lebanon",2017,6,0,6,6,"Asia",8523.74955005489,6082357,"< 10 Million"
"125",6632017,663,"JOR","Jordan",2017,2,5,-3,-3,"Asia",4129.75167119517,9702353,"< 10 Million"
"126",6662017,666,"ISR","Israel",2017,7,1,6,6,"Asia",40270.2513460448,8712400,"< 10 Million"
"127",6702017,670,"SAU","Saudi Arabia",2017,0,10,-10,-10,"Asia",20760.9060117662,32938213,"30M - 50M"
"128",6792017,679,"YEM","Yemen, Rep.",2017,-77,-77,-77,0,"Asia",660.3,28250420," 10M - 30M"
"129",6902017,690,"KUW","Kuwait",2017,0,7,-7,-7,"Asia",29040.3637091117,4136528,"< 10 Million"
"130",6922017,692,"BAH","Bahrain",2017,0,10,-10,-10,"Asia",23655.0356024013,1492584,"< 10 Million"
"131",6942017,694,"QAT","Qatar",2017,0,10,-10,-10,"Asia",63505.805250213,2639211,"< 10 Million"
"132",6962017,696,"UAE","United Arab Emirates",2017,0,8,-8,-8,"Asia",40698.8,9400145,"< 10 Million"
"133",6982017,698,"OMA","Oman",2017,0,8,-8,-8,"Asia",15668.3666272179,4636262,"< 10 Million"
"134",7002017,700,"AFG","Afghanistan",2017,1,2,-1,-1,"Asia",585.85006378237,35530081,"30M - 50M"
"135",7012017,701,"TKM","Turkmenistan",2017,0,8,-8,-8,"Asia",7355.83134492492,5758075,"< 10 Million"
"136",7022017,702,"TAJ","Tajikistan",2017,1,4,-3,-3,"Asia",800.966964138605,8921343,"< 10 Million"
"137",7032017,703,"KYR","Kyrgyz Republic",2017,8,0,8,8,"Asia",1219.8,6201500,"< 10 Million"
"138",7042017,704,"UZB","Uzbekistan",2017,0,9,-9,-9,"Asia",1504.22654579673,32387200,"30M - 50M"
"139",7052017,705,"KZK","Kazakhstan",2017,0,6,-6,-6,"Asia",8837.45730230661,18037646," 10M - 30M"
"140",7102017,710,"CHN","China",2017,0,7,-7,-7,"Asia",8826.99409574835,1386395000,"> 1B"
"141",7122017,712,"MON","Mongolia",2017,10,0,10,10,"Asia",3735.16430235429,3075647,"< 10 Million"
"142",7132017,713,"TAW","Taiwan",2017,10,0,10,10,"Asia",25534,23562318," 10M - 30M"
"143",7312017,731,"PRK","Korea, Dem. Peopleâ€™s Rep.",2017,0,10,-10,-10,"Asia",1800,25490965," 10M - 30M"
"144",7322017,732,"ROK","Korea, Rep.",2017,8,0,8,8,"Asia",29742.8,51466201,"50M - 70M"
"145",7402017,740,"JPN","Japan",2017,10,0,10,10,"Asia",38428.0973168279,126785797,"100M - 300M"
"146",7502017,750,"IND","India",2017,9,0,9,9,"Asia",1939.61298448814,1339180127,"> 1B"
"147",7602017,760,"BHU","Bhutan",2017,6,1,5,5,"Asia",3110.23011252519,807610,"< 10 Million"
"148",7702017,770,"PAK","Pakistan",2017,7,0,7,7,"Asia",1547.85341366929,197015955,"100M - 300M"
"149",7712017,771,"BNG","Bangladesh",2017,3,2,1,1,"Asia",1516.51342307197,164669751,"100M - 300M"
"150",7752017,775,"MYA","Myanmar",2017,8,0,8,8,"Asia",1298.9,53370609,"50M - 70M"
"151",7802017,780,"SRI","Sri Lanka",2017,7,1,6,6,"Asia",4065.22487411082,21444000," 10M - 30M"
"152",7902017,790,"NEP","Nepal",2017,6,0,6,6,"Asia",835.079846579319,29304998," 10M - 30M"
"153",8002017,800,"THI","Thailand",2017,0,3,-3,-3,"Asia",6593.8198059239,69037513,"50M - 70M"
"154",8112017,811,"CAM","Cambodia",2017,0,4,-4,-4,"Asia",1384.42318730336,16005373," 10M - 30M"
"155",8122017,812,"LAO","Lao PDR",2017,0,7,-7,-7,"Asia",2457.4,6858160,"< 10 Million"
"156",8182017,818,"VIE","Vietnam",2017,0,7,-7,-7,"Asia",2343.12457457605,95540800,"70M - 100M"
"157",8202017,820,"MAL","Malaysia",2017,6,1,5,5,"Asia",9944.90430018576,31624264,"30M - 50M"
"158",8302017,830,"SIN","Singapore",2017,2,4,-2,-2,"Asia",57714.2966313778,5612253,"< 10 Million"
"159",8402017,840,"PHI","Philippines",2017,8,0,8,8,"Asia",2988.95270336383,104918090,"100M - 300M"
"160",8502017,850,"INS","Indonesia",2017,9,0,9,9,"Asia",3846.86432330998,263991379,"100M - 300M"
"161",8602017,860,"ETM","Timor-Leste",2017,9,1,8,8,"Oceania (Island States)",2279.3,1296311,"< 10 Million"
"162",9002017,900,"AUL","Australia",2017,10,0,10,10,"Oceania (Island States)",53799.9380899599,24598933," 10M - 30M"
"163",9102017,910,"PNG","Papua New Guinea",2017,5,0,5,5,"Asia",2555.85316162118,8251162,"< 10 Million"
"164",9202017,920,"NEW","New Zealand",2017,10,0,10,10,"Oceania (Island States)",42940.5782879727,4793900,"< 10 Million"
"165",9402017,940,"SOL","Solomon Islands",2017,9,1,8,8,"Oceania (Island States)",2132.1150583547,611343,"< 10 Million"
"166",9502017,950,"FJI","Fiji",2017,3,1,2,2,"Oceania (Island States)",5589.38883340896,905502,"< 10 Million"
